eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.310302,"{'circle_3d': {'center': [-6.500970016591, 5.696536871397769, 58.754797777527756], 'normal': [-0.13386200206888627, 0.6548561970489969, -0.7438039564217408], 'radius': 1.9883875298533504}, 'confidence': 0.9996824292532642, 'timestamp': 12026.697712, 'diameter_3d': 3.976775059706701, 'ellipse': {'center': [91.43523914565284, 179.796462293061], 'axes': [27.853623394211144, 42.10750422747861], 'angle': -74.42479017704753}, 'location': [91.43523914565284, 179.796462293061], 'diameter': 42.10750422747861, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9421797809347265, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.284788653997704, 'phi': -1.7488596907154539, 'norm_pos': [0.2857351223301651, 0.2508480737789125], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.319919,"{'circle_3d': {'center': [-6.5028976587574885, 5.670560771927055, 58.73234120225507], 'normal': [-0.13402263891609356, 0.6526915220931041, -0.7456753376944644], 'radius': 1.986594528061109}, 'confidence': 0.9996140750725527, 'timestamp': 12026.706112, 'diameter_3d': 3.973189056122218, 'ellipse': {'center': [91.38908144680225, 179.54551827212646], 'axes': [27.935970661938164, 42.08559275945986], 'angle': -74.34817172834892}, 'location': [91.38908144680225, 179.54551827212646], 'diameter': 42.08559275945986, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9424211859285658, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2819279351082864, 'phi': -1.748630857626451, 'norm_pos': [0.28559087952125706, 0.2518936738661398], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.325838,"{'circle_3d': {'center': [-6.514936282489334, 5.675130767328517, 58.73851646774153], 'normal': [-0.135025857560414, 0.6530723550432259, -0.7451607322372599], 'radius': 1.9808199704121388}, 'confidence': 0.9998762334376508, 'timestamp': 12026.714512, 'diameter_3d': 3.9616399408242775, 'ellipse': {'center': [91.26936896882734, 179.58946779839812], 'axes': [27.821188295832144, 41.95884889561418], 'angle': -74.27757751807476}, 'location': [91.26936896882734, 179.58946779839812], 'diameter': 41.95884889561418, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9426766812855258, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2824307116529012, 'phi': -1.7500549124575462, 'norm_pos': [0.28521677802758544, 0.2517105508400078], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.3339021,"{'circle_3d': {'center': [-6.534608906072025, 5.68349208771881, 58.74944145526075], 'normal': [-0.13666524285897166, 0.653769131742417, -0.7442503166106578], 'radius': 1.992842635107863}, 'confidence': 0.999620571314598, 'timestamp': 12026.722912, 'diameter_3d': 3.985685270215726, 'ellipse': {'center': [91.07554875461203, 179.66305977079202], 'axes': [27.931147976820732, 42.20590510238471], 'angle': -74.16466646254177}, 'location': [91.07554875461203, 179.66305977079202], 'diameter': 42.20590510238471, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9427467467053918, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2833511626972287, 'phi': -1.752401230371622, 'norm_pos': [0.2846110898581626, 0.2514039176216999], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.34303,"{'circle_3d': {'center': [-6.550726658611109, 5.674071551683564, 58.744146960913326], 'normal': [-0.1380083889038953, 0.6529840870728132, -0.7446915244729431], 'radius': 2.00565854538458}, 'confidence': 0.9996216068889934, 'timestamp': 12026.731312, 'diameter_3d': 4.01131709076916, 'ellipse': {'center': [90.90043761248742, 179.56501487264364], 'axes': [28.131467066618672, 42.48137353001616], 'angle': -74.03206511185839}, 'location': [90.90043761248742, 179.56501487264364], 'diameter': 42.48137353001616, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9427627752892076, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2823141606724753, 'phi': -1.754040284232469, 'norm_pos': [0.2840638675390232, 0.25181243803065145], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.3495328,"{'circle_3d': {'center': [-6.561915641587616, 5.641667269288359, 58.71791105177975], 'normal': [-0.13894080415193757, 0.6502837302065461, -0.7468778502340746], 'radius': 1.9972340890824634}, 'confidence': 0.9995934077797813, 'timestamp': 12026.739712, 'diameter_3d': 3.9944681781649267, 'ellipse': {'center': [90.75201476988623, 179.25205762356606], 'axes': [28.136619214383114, 42.321776015384096], 'angle': -73.87523107355257}, 'location': [90.75201476988623, 179.25205762356606], 'diameter': 42.321776015384096, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9428190411646442, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2787541847051025, 'phi': -1.754722682219915, 'norm_pos': [0.28360004615589446, 0.2531164265684748], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.357586,"{'circle_3d': {'center': [-6.579380109831227, 5.592043144948468, 58.67819612577185], 'normal': [-0.1403961765055718, 0.6461483865115552, -0.7501874274013997], 'radius': 1.9868420556736823}, 'confidence': 0.9996416592338283, 'timestamp': 12026.748112, 'diameter_3d': 3.9736841113473647, 'ellipse': {'center': [90.52161630652105, 178.77101533668713], 'axes': [28.176116983555747, 42.129996098249926], 'angle': -73.63088173967073}, 'location': [90.52161630652105, 178.77101533668713], 'diameter': 42.129996098249926, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9428807681892248, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2733233294446125, 'phi': -1.7558043384246211, 'norm_pos': [0.28288005095787827, 0.25512076943047035], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.3662138,"{'circle_3d': {'center': [-6.607370666861998, 5.545712130685948, 58.643757477900984], 'normal': [-0.14272872292480268, 0.6422874686563452, -0.7530573147239719], 'radius': 2.003171411640991}, 'confidence': 0.9992108730912098, 'timestamp': 12026.756512, 'diameter_3d': 4.006342823281982, 'ellipse': {'center': [90.18731836086494, 178.31054424516216], 'axes': [28.566725807665033, 42.50146802316339], 'angle': -73.32056743813409}, 'location': [90.18731836086494, 178.31054424516216], 'diameter': 42.50146802316339, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9427940492159892, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2682753185402005, 'phi': -1.7581068790696066, 'norm_pos': [0.2818353698777029, 0.25703939897849104], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.377235,"{'circle_3d': {'center': [-6.599780389017918, 5.488879472006835, 58.59416391768485], 'normal': [-0.14209619977112942, 0.6375514137664191, -0.7571901114086498], 'radius': 2.0046320818790333}, 'confidence': 0.9985839899403224, 'timestamp': 12026.764912, 'diameter_3d': 4.009264163758067, 'ellipse': {'center': [90.20924380205912, 177.7577710052647], 'axes': [28.83258384383741, 42.56839328496302], 'angle': -73.22460406406428}, 'location': [90.20924380205912, 177.7577710052647], 'diameter': 42.56839328496302, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9426340213400275, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.26211209740593, 'phi': -1.756301266682094, 'norm_pos': [0.28190388688143475, 0.25934262081139714], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.3866339,"{'circle_3d': {'center': [-6.608459377233013, 5.473864053764864, 58.583172908275685], 'normal': [-0.14281944878905395, 0.6363001289129215, -0.7581060288594137], 'radius': 2.008563996996631}, 'confidence': 0.9988574458926048, 'timestamp': 12026.773312, 'diameter_3d': 4.017127993993262, 'ellipse': {'center': [90.10503238795997, 177.60846907361963], 'axes': [28.940299308893636, 42.659959150526475], 'angle': -73.12539782785827}, 'location': [90.10503238795997, 177.60846907361963], 'diameter': 42.659959150526475, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9424628969532334, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2604890017026302, 'phi': -1.7570037256152067, 'norm_pos': [0.2815782262123749, 0.25996471219325157], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.3936489,"{'circle_3d': {'center': [-6.629475854666902, 5.466976878051199, 58.58137865437068], 'normal': [-0.14457082190854476, 0.6357261976034494, -0.7582555500181636], 'radius': 2.005350585791177}, 'confidence': 0.9987979823406992, 'timestamp': 12026.781712, 'diameter_3d': 4.010701171582354, 'ellipse': {'center': [89.88121048903889, 177.5385616820499], 'axes': [28.895874478024005, 42.59306790217544], 'angle': -72.96245165791534}, 'location': [89.88121048903889, 177.5385616820499], 'diameter': 42.59306790217544, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9422303333236459, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.259745257297297, 'phi': -1.7591975147377055, 'norm_pos': [0.2808787827782465, 0.26025599299145874], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.401998,"{'circle_3d': {'center': [-6.644329042107005, 5.509716678785795, 58.62023940025543], 'normal': [-0.14580858752855327, 0.6392878476646657, -0.755017154527768], 'radius': 1.996170960490382}, 'confidence': 0.9992950222037011, 'timestamp': 12026.790112, 'diameter_3d': 3.992341920980764, 'ellipse': {'center': [89.77004223968581, 177.955685769595], 'axes': [28.569220946269134, 42.36999160343628], 'angle': -72.97357838218343}, 'location': [89.77004223968581, 177.955685769595], 'diameter': 42.36999160343628, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9422304735193343, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.264368120516572, 'phi': -1.7615674192271773, 'norm_pos': [0.28053138199901817, 0.2585179759600209], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.4102988,"{'circle_3d': {'center': [-6.639474110231582, 5.5637629325629145, 58.66533858771166], 'normal': [-0.14540400987226804, 0.6437917021460924, -0.7512588889064159], 'radius': 2.0012622455648525}, 'confidence': 0.9992080830568009, 'timestamp': 12026.798512, 'diameter_3d': 4.002524491129705, 'ellipse': {'center': [89.87450752725474, 178.48087803019172], 'axes': [28.42388090429234, 42.44548049502624], 'angle': -73.14847064308866}, 'location': [89.87450752725474, 178.48087803019172], 'diameter': 42.44548049502624, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.942428277068097, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2702394991922947, 'phi': -1.7619795849988387, 'norm_pos': [0.28085783602267106, 0.2563296748742012], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.4177501,"{'circle_3d': {'center': [-6.647670142135858, 5.630033138907804, 58.7241543580387], 'normal': [-0.1460870125309578, 0.6493142193414999, -0.7463575747124954], 'radius': 2.003448824231383}, 'confidence': 0.9994373670002141, 'timestamp': 12026.806912, 'diameter_3d': 4.006897648462766, 'ellipse': {'center': [89.85750687168712, 179.1217313269347], 'axes': [28.16609661995538, 42.4494142753001], 'angle': -73.26474199939682}, 'location': [89.85750687168712, 179.1217313269347], 'diameter': 42.4494142753001, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9425752803358334, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2774786903139925, 'phi': -1.7640859206076256, 'norm_pos': [0.28080470897402227, 0.2536594528044387], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.4263759,"{'circle_3d': {'center': [-6.63303153831907, 5.705188690704245, 58.78722207213877], 'normal': [-0.14486712887955872, 0.6555771819912032, -0.7411019318708232], 'radius': 2.005000251812477}, 'confidence': 0.999605887434324, 'timestamp': 12026.815312, 'diameter_3d': 4.010000503624954, 'ellipse': {'center': [90.08543895880102, 179.85081567188925], 'axes': [27.886601838188792, 42.43672310233114], 'angle': -73.55530099921582}, 'location': [90.08543895880102, 179.85081567188925], 'diameter': 42.43672310233114, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9428944018516461, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.285743043606703, 'phi': -1.763837460460968, 'norm_pos': [0.2815169967462532, 0.2506216013671281], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.435601,"{'circle_3d': {'center': [-6.623818659499495, 5.765213898581686, 58.838876708774116], 'normal': [-0.14409938897792746, 0.6605792826476566, -0.7367973788178777], 'radius': 1.9992361440820523}, 'confidence': 0.9998260364934096, 'timestamp': 12026.823712, 'diameter_3d': 3.9984722881641046, 'ellipse': {'center': [90.24234396463807, 180.43301022101417], 'axes': [27.560151054502956, 42.277515539122014], 'angle': -73.76780946190398}, 'location': [90.24234396463807, 180.43301022101417], 'diameter': 42.277515539122014, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9431835015386247, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2923864247834658, 'phi': -1.7639337967777742, 'norm_pos': [0.282007324889494, 0.24819579074577425], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.4417841,"{'circle_3d': {'center': [-6.617106938212563, 5.827986597785432, 58.894241959694625], 'normal': [-0.14354007887068312, 0.6658103409146355, -0.7321836079078355], 'radius': 1.9915523422994774}, 'confidence': 0.9999981979590796, 'timestamp': 12026.832112, 'diameter_3d': 3.983104684598955, 'ellipse': {'center': [90.37701056389126, 181.03998478462904], 'axes': [27.191023940811075, 42.07536599774037], 'angle': -73.96803857646498}, 'location': [90.37701056389126, 181.03998478462904], 'diameter': 42.07536599774037, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9432951759011488, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.299375690898569, 'phi': -1.7643849992673606, 'norm_pos': [0.2824281580121602, 0.2456667300640457], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.449734,"{'circle_3d': {'center': [-6.6164401296025845, 5.858479704151974, 58.92193669535338], 'normal': [-0.14348451148651828, 0.6683514331118473, -0.7298757132696053], 'radius': 1.994188486562765}, 'confidence': 0.9998530514454428, 'timestamp': 12026.840512, 'diameter_3d': 3.98837697312553, 'ellipse': {'center': [90.41632114974004, 181.33163937523847], 'axes': [27.09472304146271, 42.11130694836477], 'angle': -74.04727268078301}, 'location': [90.41632114974004, 181.33163937523847], 'diameter': 42.11130694836477, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9435332365235305, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.302786625863625, 'phi': -1.7649085856574187, 'norm_pos': [0.2825510035929376, 0.24445150260317305], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.461708,"{'circle_3d': {'center': [-6.623141169424953, 5.879944878949501, 58.94296392950333], 'normal': [-0.14404293147171565, 0.6701401976783079, -0.7281234437571098], 'radius': 1.9906514343654422}, 'confidence': 0.9999977016742205, 'timestamp': 12026.848912, 'diameter_3d': 3.9813028687308845, 'ellipse': {'center': [90.3703961076856, 181.53696295295936], 'axes': [26.94415753233474, 42.02162663473229], 'angle': -74.05553622377425}, 'location': [90.3703961076856, 181.53696295295936], 'diameter': 42.02162663473229, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9437161634589963, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.305193984098193, 'phi': -1.7661021944207806, 'norm_pos': [0.2824074878365175, 0.24359598769600266], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.470871,"{'circle_3d': {'center': [-6.628655794907027, 5.890133944261344, 58.953446515241595], 'normal': [-0.14450248359522178, 0.6709892864542949, -0.727249894945588], 'radius': 1.9877137466975137}, 'confidence': 0.999911397517404, 'timestamp': 12026.857312, 'diameter_3d': 3.9754274933950273, 'ellipse': {'center': [90.3246875217794, 181.63427107041485], 'axes': [26.85270343834038, 41.95215292967667], 'angle': -74.04411312850392}, 'location': [90.3246875217794, 181.63427107041485], 'diameter': 41.95215292967667, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9441753861949453, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3063385386248076, 'phi': -1.7669388357855285, 'norm_pos': [0.2822646485055606, 0.24319053720660477], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.480512,"{'circle_3d': {'center': [-6.6225265979575045, 5.902827021477113, 58.96395750527779], 'normal': [-0.14399171718276163, 0.6720470428889422, -0.7263739791092381], 'radius': 2.0034619823426403}, 'confidence': 0.9999604724069109, 'timestamp': 12026.865712, 'diameter_3d': 4.006923964685281, 'ellipse': {'center': [90.40171718246255, 181.7518867654442], 'axes': [27.01725867342396, 42.27715598229882], 'angle': -74.11528296519283}, 'location': [90.40171718246255, 181.7518867654442], 'diameter': 42.27715598229882, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9443285464164841, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3077660335538077, 'phi': -1.7664928341687738, 'norm_pos': [0.28250536619519545, 0.24270047181064913], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.488172,"{'circle_3d': {'center': [-6.634450619650402, 5.885934704645675, 58.950726905158305], 'normal': [-0.14498538565716976, 0.6706393498196557, -0.7274765291191952], 'radius': 1.9944674810814829}, 'confidence': 0.9999168579197992, 'timestamp': 12026.874112, 'diameter_3d': 3.9889349621629657, 'ellipse': {'center': [90.2610439396411, 181.5908450366574], 'axes': [26.955169710091837, 42.09673928909925], 'angle': -73.99570419968323}, 'location': [90.2610439396411, 181.5908450366574], 'diameter': 42.09673928909925, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9444611700380023, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.305866687644021, 'phi': -1.7675178114553407, 'norm_pos': [0.2820657623113784, 0.24337147901392742], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.493941,"{'circle_3d': {'center': [-6.640012793973864, 5.885109793933492, 58.9510767981433], 'normal': [-0.14544890018412487, 0.6705706072603073, -0.7274473713704458], 'radius': 2.0157765026418892}, 'confidence': 0.9996038296724805, 'timestamp': 12026.882512, 'diameter_3d': 4.0315530052837785, 'ellipse': {'center': [90.20396633812658, 181.57512550053917], 'axes': [27.239986315764586, 42.546526061223126], 'angle': -73.95702369314714}, 'location': [90.20396633812658, 181.57512550053917], 'diameter': 42.546526061223126, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9445205101727638, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3057740195358956, 'phi': -1.7681382553196667, 'norm_pos': [0.28188739480664554, 0.2434369770810868], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.51717,"{'circle_3d': {'center': [-6.667605529090707, 5.823003080353646, 58.89975840597453], 'normal': [-0.14774829477719512, 0.66539504779532, -0.7317239040511763], 'radius': 2.0177520619595755}, 'confidence': 0.9997891245859557, 'timestamp': 12026.899312, 'diameter_3d': 4.035504123919151, 'ellipse': {'center': [89.8548093274811, 180.97400069345525], 'axes': [27.505992772574217, 42.62543026837321], 'angle': -73.62143099258272}, 'location': [89.8548093274811, 180.97400069345525], 'diameter': 42.62543026837321, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9447223657575776, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.298819226143509, 'phi': -1.7700355239979986, 'norm_pos': [0.28079627914837846, 0.24594166377726978], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.535222,"{'circle_3d': {'center': [-6.69015653042404, 5.701515566125511, 58.795327280700924], 'normal': [-0.1496275448883062, 0.6552710882763088, -0.740426497823977], 'radius': 2.0183958076711823}, 'confidence': 0.9995134310652384, 'timestamp': 12026.924512, 'diameter_3d': 4.036791615342365, 'ellipse': {'center': [89.49533888967814, 179.80013262204602], 'axes': [28.014932721886385, 42.7147661239121], 'angle': -73.16351036331905}, 'location': [89.49533888967814, 179.80013262204602], 'diameter': 42.7147661239121, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9448401738405776, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2853377615717188, 'phi': -1.7701938847566216, 'norm_pos': [0.2796729340302442, 0.25083278074147486], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.5513349,"{'circle_3d': {'center': [-6.686195092411342, 5.676911165307941, 58.77281552686465], 'normal': [-0.14929742505391477, 0.6532207215415112, -0.7423024773103336], 'radius': 2.011484968491601}, 'confidence': 0.9994871730837934, 'timestamp': 12026.932912, 'diameter_3d': 4.022969936983202, 'ellipse': {'center': [89.51010607866158, 179.56546188048557], 'axes': [28.029618278512825, 42.58470109443393], 'angle': -73.12658748379464}, 'location': [89.51010607866158, 179.56546188048557], 'diameter': 42.58470109443393, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9448397744253878, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.282626644458056, 'phi': -1.7692757645161932, 'norm_pos': [0.2797190814958174, 0.2518105754979768], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
