eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.5337012,"{'circle_3d': {'center': [4.092953140253311, -0.8825244021815282, 124.08432616670893], 'normal': [0.17796623794857008, -0.4965058055805797, -0.849594022563255], 'radius': 3.971125591621408}, 'confidence': 0.7978534305396986, 'timestamp': 2987.492139, 'diameter_3d': 7.942251183242816, 'ellipse': {'center': [180.36064550716517, 115.85706432992417], 'axes': [33.33899595147376, 39.70531703505387], 'angle': -67.81234296194768}, 'location': [180.36064550716517, 115.85706432992417], 'diameter': 39.70531703505387, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9172028534125687, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.05122762178106, 'phi': -1.3643097960164463, 'norm_pos': [0.5636270172098912, 0.5172622319586493], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.540677,"{'circle_3d': {'center': [4.093212291018482, -0.9190093209090007, 124.10579025077737], 'normal': [0.1779878338456677, -0.4995462154745357, -0.8478053488908852], 'radius': 3.984690439196735}, 'confidence': 0.900810110932434, 'timestamp': 2987.500539, 'diameter_3d': 7.96938087839347, 'ellipse': {'center': [180.35807196713915, 115.6783051592506], 'axes': [33.36943171570116, 39.834077672014395], 'angle': -67.94633077291003}, 'location': [180.35807196713915, 115.6783051592506], 'diameter': 39.834077672014395, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9170842212068098, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.047721457221592, 'phi': -1.3638620747557286, 'norm_pos': [0.5636189748973098, 0.5180070618364558], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.548886,"{'circle_3d': {'center': [4.108107205162497, -0.9379234804268082, 124.12010048496597], 'normal': [0.17922907669100227, -0.501122395434353, -0.8466128293751676], 'radius': 3.9990606615870345}, 'confidence': 0.9698770206965848, 'timestamp': 2987.508939, 'diameter_3d': 7.998121323174069, 'ellipse': {'center': [180.42900749619747, 115.58667891140534], 'axes': [33.43241605398176, 39.97324110333681], 'angle': -67.88775706875298}, 'location': [180.42900749619747, 115.58667891140534], 'diameter': 39.97324110333681, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9168278170889499, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0459010349713977, 'phi': -1.3621752044162823, 'norm_pos': [0.5638406484256171, 0.5183888378691444], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.560864,"{'circle_3d': {'center': [4.10615695151216, -0.915009574344821, 124.1061601327891], 'normal': [0.1790665555534742, -0.4992129032608541, -0.8477745253899078], 'radius': 3.9787143134852347}, 'confidence': 0.9828610770359514, 'timestamp': 2987.517339, 'diameter_3d': 7.9574286269704695, 'ellipse': {'center': [180.4223913218396, 115.69730667900586], 'axes': [33.316554689759926, 39.77427358247607], 'angle': -67.81936632454597}, 'location': [180.4223913218396, 115.69730667900586], 'diameter': 39.77427358247607, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9165552011695555, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.048106174021214, 'phi': -1.36263637805062, 'norm_pos': [0.5638199728807487, 0.5179278888374756], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.569504,"{'circle_3d': {'center': [4.131997567849762, -0.9154260744260041, 124.11189787742514], 'normal': [0.1812199402482744, -0.4992476116009527, -0.8472963800035711], 'radius': 3.9619374587797433}, 'confidence': 0.823619082209839, 'timestamp': 2987.525739, 'diameter_3d': 7.923874917559487, 'ellipse': {'center': [180.55025726525844, 115.69301668321899], 'axes': [33.151079632475316, 39.60482245487615], 'angle': -67.59772784883467}, 'location': [180.55025726525844, 115.69301668321899], 'diameter': 39.60482245487615, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.916522255324359, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.048066116816948, 'phi': -1.360090713247607, 'norm_pos': [0.5642195539539326, 0.517945763819921], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.577291,"{'circle_3d': {'center': [4.102040979702989, -0.9315193254914105, 124.11503063940015], 'normal': [0.17872355790270994, -0.5005887158564032, -0.8470353165056542], 'radius': 3.9968431825914905}, 'confidence': 0.9983267507414683, 'timestamp': 2987.534139, 'diameter_3d': 7.993686365182981, 'ellipse': {'center': [180.39983975869248, 115.61805746353944], 'axes': [33.43428393600326, 39.952670396360084], 'angle': -67.91637125939455}, 'location': [180.39983975869248, 115.61805746353944], 'diameter': 39.952670396360084, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9159737402467893, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0465176271743186, 'phi': -1.3628475731214262, 'norm_pos': [0.563749499245914, 0.518258093901919], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.584828,"{'circle_3d': {'center': [4.136038835093707, -0.9256022016789354, 124.11876646145834], 'normal': [0.18155671251860311, -0.5000956222053636, -0.8467239980008051], 'radius': 3.9629120138144898}, 'confidence': 0.9299113038526206, 'timestamp': 2987.542539, 'diameter_3d': 7.9258240276289795, 'ellipse': {'center': [180.56917836530334, 115.6427936925968], 'axes': [33.13225078098957, 39.61239217494927], 'angle': -67.60114166044882}, 'location': [180.56917836530334, 115.6427936925968], 'diameter': 39.61239217494927, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9157466777094281, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0470871326647588, 'phi': -1.359572176037426, 'norm_pos': [0.564278682391573, 0.5181550262808468], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.592936,"{'circle_3d': {'center': [4.121506502671913, -0.9036375318331151, 124.10272433512138], 'normal': [0.18034568481678695, -0.4982652330515453, -0.8480608418622178], 'radius': 3.9810726181535934}, 'confidence': 0.9459894734638774, 'timestamp': 2987.550939, 'diameter_3d': 7.962145236307187, 'ellipse': {'center': [180.49881778287298, 115.75392341907009], 'axes': [33.34803712135472, 39.799048552911884], 'angle': -67.64395963373481}, 'location': [180.49881778287298, 115.75392341907009], 'diameter': 39.799048552911884, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.915631246655324, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0491995318748646, 'phi': -1.3612611614231733, 'norm_pos': [0.564058805571478, 0.5176919857538747], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.601892,"{'circle_3d': {'center': [4.126451706992282, -0.9021373046355414, 124.10289584306346], 'normal': [0.18075778517681768, -0.49814021411841414, -0.8480465495337104], 'radius': 3.9591784703777404}, 'confidence': 0.9788437760852358, 'timestamp': 2987.559339, 'diameter_3d': 7.918356940755481, 'ellipse': {'center': [180.52428935982056, 115.75840989345679], 'axes': [33.163347538892275, 39.580081788324804], 'angle': -67.59557836769686}, 'location': [180.52428935982056, 115.75840989345679], 'diameter': 39.580081788324804, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9154829812788812, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0493437189553232, 'phi': -1.3607928632825967, 'norm_pos': [0.5641384042494393, 0.5176732921105967], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.609833,"{'circle_3d': {'center': [4.130927581759556, -0.9301760462261859, 124.12037435873636], 'normal': [0.18113077474075714, -0.5004767759176345, -0.8465900065609698], 'radius': 3.977355122769972}, 'confidence': 0.9682291165435312, 'timestamp': 2987.567739, 'diameter_3d': 7.954710245539944, 'ellipse': {'center': [180.5429576632195, 115.62210052131213], 'axes': [33.247375591151375, 39.75625876273676], 'angle': -67.66226686900461}, 'location': [180.5429576632195, 115.62210052131213], 'diameter': 39.75625876273676, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.915326762351365, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0466469302384778, 'phi': -1.360020780248275, 'norm_pos': [0.5641967426975609, 0.5182412478278662], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.61731,"{'circle_3d': {'center': [4.106528470337484, -0.9066374322829072, 124.10131326666495], 'normal': [0.17909751545558453, -0.4985152247556946, -0.8481784309002535], 'radius': 3.985720291924538}, 'confidence': 0.8920792416313462, 'timestamp': 2987.576139, 'diameter_3d': 7.971440583849076, 'ellipse': {'center': [180.42464444769809, 115.73968775525779], 'axes': [33.394069557996325, 39.84589328418085], 'angle': -67.78484812289875}, 'location': [180.42464444769809, 115.73968775525779], 'diameter': 39.84589328418085, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9152985023158644, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0489111751129225, 'phi': -1.362697723862449, 'norm_pos': [0.5638270138990565, 0.5177513010197592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.6256618,"{'circle_3d': {'center': [4.091751983304582, -0.927726104949218, 124.11062478989255], 'normal': [0.17786614153617603, -0.5002726141445538, -0.8474024706312859], 'radius': 4.026166729925873}, 'confidence': 0.9202901600762228, 'timestamp': 2987.584539, 'diameter_3d': 8.052333459851747, 'ellipse': {'center': [180.3482186376687, 115.6408118213227], 'axes': [33.698133680960815, 40.2472497223271], 'angle': -67.99125189430592}, 'location': [180.3482186376687, 115.6408118213227], 'diameter': 40.2472497223271, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9153487395899051, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0468827348815177, 'phi': -1.3639040216517055, 'norm_pos': [0.5635881832427148, 0.5181632840778221], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.6344829,"{'circle_3d': {'center': [4.1109841723459155, -0.915161481921289, 124.10727039411927], 'normal': [0.17946882395628713, -0.49922556222555975, -0.847682003612393], 'radius': 3.9954198723706416}, 'confidence': 0.9391464687116877, 'timestamp': 2987.592939, 'diameter_3d': 7.990839744741283, 'ellipse': {'center': [180.44536188866653, 115.69881976264251], 'axes': [33.45168174678131, 39.94099342177229], 'angle': -67.77815665308175}, 'location': [180.44536188866653, 115.69881976264251], 'diameter': 39.94099342177229, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9152500630888682, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0480915643044664, 'phi': -1.3621600728763394, 'norm_pos': [0.5638917559020828, 0.5179215843223228], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.645687,"{'circle_3d': {'center': [4.126009199843551, -0.9167926947119582, 124.11142419616003], 'normal': [0.18072090958109016, -0.4993614966247822, -0.8473358534423295], 'radius': 3.9817007589990143}, 'confidence': 0.9833123773867462, 'timestamp': 2987.601339, 'diameter_3d': 7.963401517998029, 'ellipse': {'center': [180.51976421012327, 115.68890816565323], 'axes': [33.31901904901457, 39.80255823570386], 'angle': -67.65449428219249}, 'location': [180.51976421012327, 115.68890816565323], 'diameter': 39.80255823570386, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9149670597619175, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0479346746025797, 'phi': -1.3606634895419176, 'norm_pos': [0.5641242631566352, 0.5179628826431115], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.6533592,"{'circle_3d': {'center': [4.1284010129240905, -0.898475366929139, 124.10116131117151], 'normal': [0.18092022733780175, -0.4978350526428806, -0.8481910938580399], 'radius': 3.984022774664759}, 'confidence': 0.8974458211212425, 'timestamp': 2987.609739, 'diameter_3d': 7.968045549329518, 'ellipse': {'center': [180.53306219737172, 115.77987780894433], 'axes': [33.37810783223681, 39.82909262737444], 'angle': -67.56488078048342}, 'location': [180.53306219737172, 115.77987780894433], 'diameter': 39.82909262737444, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9149568441751188, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0496956182438002, 'phi': -1.360644419434547, 'norm_pos': [0.5641658193667867, 0.5175838424627319], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.661988,"{'circle_3d': {'center': [4.12537492133656, -0.8918317376882419, 124.0966200788842], 'normal': [0.18066805303884084, -0.49728141687280586, -0.8485695298819829], 'radius': 4.014776275187005}, 'confidence': 0.8469019339037277, 'timestamp': 2987.618139, 'diameter_3d': 8.02955255037401, 'ellipse': {'center': [180.5173398420433, 115.81691952496823], 'axes': [33.654028405369495, 40.138086853552004], 'angle': -67.5659228897446}, 'location': [180.5173398420433, 115.81691952496823], 'diameter': 40.138086853552004, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9149725251851759, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0503338661964206, 'phi': -1.361019679063518, 'norm_pos': [0.5641166870063853, 0.517429501979299], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.6691892,"{'circle_3d': {'center': [4.125513204423078, -0.8948805702681817, 124.09843682659312], 'normal': [0.18067957662938405, -0.4975354862544675, -0.8484181342395725], 'radius': 4.039420948109389}, 'confidence': 0.7776594127705271, 'timestamp': 2987.626539, 'diameter_3d': 8.078841896218778, 'ellipse': {'center': [180.51659754343163, 115.80518918219727], 'axes': [33.853558654718476, 40.38395539929998], 'angle': -67.5762165577714}, 'location': [180.51659754343163, 115.80518918219727], 'diameter': 40.38395539929998, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9149813822156516, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0500409963880208, 'phi': -1.3609703412035146, 'norm_pos': [0.5641143673232238, 0.5174783784075114], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.6769412,"{'circle_3d': {'center': [4.135326597451483, -0.8984041973013648, 124.10259923294504], 'normal': [0.18149735938175107, -0.49782912184056605, -0.8480712670435796], 'radius': 4.005315192298541}, 'confidence': 0.999003502520058, 'timestamp': 2987.634939, 'diameter_3d': 8.010630384597082, 'ellipse': {'center': [180.56614935374665, 115.7831159941952], 'axes': [33.550237405909634, 40.041594418748794], 'angle': -67.5047348189991}, 'location': [180.56614935374665, 115.7831159941952], 'diameter': 40.041594418748794, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9148649949387466, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0497024566895177, 'phi': -1.359964783173747, 'norm_pos': [0.5642692167304583, 0.5175703500241866], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.685859,"{'circle_3d': {'center': [4.158180979790649, -0.892085884784322, 124.103809105195], 'normal': [0.18340189124334833, -0.4973025957974792, -0.8479704443560825], 'radius': 3.981476413340875}, 'confidence': 0.9783497317017169, 'timestamp': 2987.643339, 'diameter_3d': 7.96295282668175, 'ellipse': {'center': [180.68025215291087, 115.81118880040881], 'axes': [33.34329628312113, 39.802948499237615], 'angle': -67.28355808851225}, 'location': [180.68025215291087, 115.81118880040881], 'diameter': 39.802948499237615, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9147494005865675, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0503094547924772, 'phi': -1.3577938394237987, 'norm_pos': [0.5646257879778465, 0.5174533799982965], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.6934521,"{'circle_3d': {'center': [4.129764794529209, -0.8997460406753683, 124.10219823691585], 'normal': [0.181033875804895, -0.497940942121733, -0.8481046833793449], 'radius': 3.990026895721612}, 'confidence': 0.9940958470802908, 'timestamp': 2987.651739, 'diameter_3d': 7.980053791443224, 'ellipse': {'center': [180.53938003538028, 115.77440060724867], 'axes': [33.42425641710295, 39.88880818433616], 'angle': -67.55788245178036}, 'location': [180.53938003538028, 115.77440060724867], 'diameter': 39.88880818433616, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9145586065442579, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0495735190378688, 'phi': -1.360495465972561, 'norm_pos': [0.5641855626105634, 0.5176066641364638], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.701277,"{'circle_3d': {'center': [4.13053259748237, -0.8924865876724608, 124.09810338689263], 'normal': [0.18109785938432507, -0.49733598770482407, -0.8484459208812796], 'radius': 4.020466693572565}, 'confidence': 0.9414494978739003, 'timestamp': 2987.660139, 'diameter_3d': 8.04093338714513, 'ellipse': {'center': [180.54238766492878, 115.81445638502126], 'axes': [33.69538231244415, 40.19454238723673], 'angle': -67.52376164241419}, 'location': [180.54238766492878, 115.81445638502126], 'diameter': 40.19454238723673, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9146256478645864, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0502709656790528, 'phi': -1.3605054489807418, 'norm_pos': [0.5641949614529025, 0.5174397650624114], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.709752,"{'circle_3d': {'center': [4.154964275261609, -0.8758077931807513, 124.09358556483697], 'normal': [0.18313383253259494, -0.4959460881638483, -0.8488224060525853], 'radius': 4.011404361821172}, 'confidence': 0.9729653080270233, 'timestamp': 2987.668539, 'diameter_3d': 8.022808723642344, 'ellipse': {'center': [180.66447960830845, 115.89579751338076], 'axes': [33.634442279645434, 40.10552114015726], 'angle': -67.24904415376402}, 'location': [180.66447960830845, 115.89579751338076], 'diameter': 40.10552114015726, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9146994726753621, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0518723138794364, 'phi': -1.3583029658497179, 'norm_pos': [0.5645764987759639, 0.5171008436942468], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.717343,"{'circle_3d': {'center': [4.145751892370014, -0.8873447862261097, 124.09835058482987], 'normal': [0.18236613395829537, -0.4969075042509615, -0.8484253210531766], 'radius': 4.018951735041571}, 'confidence': 0.9947254514672774, 'timestamp': 2987.676939, 'diameter_3d': 8.037903470083142, 'ellipse': {'center': [180.61777951952806, 115.83971105173934], 'axes': [33.68006973194106, 40.179400373819504], 'angle': -67.37268512186897}, 'location': [180.61777951952806, 115.83971105173934], 'diameter': 40.179400373819504, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9148145077418457, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0507647918220215, 'phi': -1.359071212663248, 'norm_pos': [0.5644305609985252, 0.5173345372844194], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.729801,"{'circle_3d': {'center': [4.075151544013215, -0.8780151479315981, 124.07798051829052], 'normal': [0.17648277159522882, -0.49613003439308556, -0.8501228265981228], 'radius': 4.013133248101284}, 'confidence': 0.9996840335971626, 'timestamp': 2987.685339, 'diameter_3d': 8.026266496202568, 'ellipse': {'center': [180.27152318521297, 115.88504591181947], 'axes': [33.718623622451595, 40.12740645248165], 'angle': -67.95056709591948}, 'location': [180.27152318521297, 115.88504591181947], 'diameter': 40.12740645248165, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9151049553449697, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.051660467668429, 'phi': -1.3661069445042695, 'norm_pos': [0.5633485099537905, 0.5171456420340855], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.7380989,"{'circle_3d': {'center': [4.0313163311305455, -0.880460008361772, 124.07040456940506], 'normal': [0.17282983718833964, -0.49633377276226665, -0.8507541556719113], 'radius': 4.0017496989056704}, 'confidence': 0.987568535341125, 'timestamp': 2987.693739, 'diameter_3d': 8.003499397811341, 'ellipse': {'center': [180.05606979710603, 115.87136525091273], 'axes': [33.65714624090784, 40.015744283660574], 'angle': -68.34336077830365}, 'location': [180.05606979710603, 115.87136525091273], 'diameter': 40.015744283660574, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9152596261544077, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0514257974151844, 'phi': -1.3703747452755937, 'norm_pos': [0.5626752181159563, 0.5172026447878636], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.745142,"{'circle_3d': {'center': [4.07165946476361, -0.8614567006544362, 124.06761140190062], 'normal': [0.17619176499109507, -0.4947501637866554, -0.8509869196306137], 'radius': 4.036733427173827}, 'confidence': 0.8875188645245093, 'timestamp': 2987.702139, 'diameter_3d': 8.073466854347654, 'ellipse': {'center': [180.2547061962193, 115.9702271582875], 'axes': [33.9582690913565, 40.366815497330876], 'angle': -67.91900344747087}, 'location': [180.2547061962193, 115.9702271582875], 'diameter': 40.366815497330876, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9153146208276342, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0532490055526407, 'phi': -1.3666369227664084, 'norm_pos': [0.5632959568631853, 0.516790720173802], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
