eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.0081012,"{'circle_3d': {'center': [5.57074453202466, 9.34787807499264, 68.70644748472068], 'normal': [-0.17422138491542435, 0.6430152450428951, -0.7457736276381574], 'radius': 3.3164261430898434}, 'confidence': 0.999689551035904, 'timestamp': 8305.453988, 'diameter_3d': 6.632852286179687, 'ellipse': {'center': [210.50975571738877, 203.74817147458847], 'axes': [40.07998816284952, 60.19662487758135], 'angle': -80.0688072005149}, 'location': [210.50975571738877, 203.74817147458847], 'diameter': 60.19662487758135, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9734782568583289, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.269225221506911, 'phi': -1.800292161126314, 'norm_pos': [0.6578429866168399, 0.15104928552254804], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.015753,"{'circle_3d': {'center': [5.567129484099741, 9.330724287498636, 68.69252978656593], 'normal': [-0.17452263890916753, 0.6415857627517282, -0.7469334358177196], 'radius': 3.3357821378941095}, 'confidence': 0.9999439140378437, 'timestamp': 8305.462388, 'diameter_3d': 6.671564275788219, 'ellipse': {'center': [210.49061775922786, 203.60307011916933], 'axes': [40.413251411672455, 60.56050136535739], 'angle': -80.03302750426074}, 'location': [210.49061775922786, 203.60307011916933], 'diameter': 60.56050136535739, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9736330920639413, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2673601585436534, 'phi': -1.8003306391948024, 'norm_pos': [0.6577831804975871, 0.15165387450346113], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.023351,"{'circle_3d': {'center': [5.569263757518102, 9.314626058598634, 68.67822949635958], 'normal': [-0.17434478279097085, 0.6402442436767279, -0.7481251266682492], 'radius': 3.2896757491008866}, 'confidence': 0.9996695313634038, 'timestamp': 8305.470788, 'diameter_3d': 6.579351498201773, 'ellipse': {'center': [210.51369251148554, 203.49175673255465], 'axes': [39.95040343457364, 59.73490077839214], 'angle': -80.03831905764915}, 'location': [210.51369251148554, 203.49175673255465], 'diameter': 59.73490077839214, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9736598336497981, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.265612504966522, 'phi': -1.799752213900247, 'norm_pos': [0.6578552890983923, 0.15211768028102235], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.031184,"{'circle_3d': {'center': [5.58506142475486, 9.299831700756163, 68.66192787521065], 'normal': [-0.173028310521241, 0.6390113805231887, -0.7494835950973268], 'radius': 3.306967465029553}, 'confidence': 0.9402585743938265, 'timestamp': 8305.479188, 'diameter_3d': 6.613934930059106, 'ellipse': {'center': [210.66972714401732, 203.37111371008314], 'axes': [40.26413333774327, 60.063302034699255], 'angle': -80.14237367045808}, 'location': [210.66972714401732, 203.37111371008314], 'diameter': 60.063302034699255, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9743370537161677, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.264008643900827, 'phi': -1.7976845549171916, 'norm_pos': [0.6583428973250541, 0.15262035954132025], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.0411541,"{'circle_3d': {'center': [5.576003047526474, 9.26808949495712, 68.63705062946887], 'normal': [-0.17378317529027312, 0.6363661967066019, -0.7515566989091408], 'radius': 3.309844605474199}, 'confidence': 0.9998591436781057, 'timestamp': 8305.487588, 'diameter_3d': 6.619689210948398, 'ellipse': {'center': [210.6076742814522, 203.11342414611713], 'axes': [40.47659614693398, 60.13724017655117], 'angle': -80.05849655194363}, 'location': [210.6076742814522, 203.11342414611713], 'diameter': 60.13724017655117, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9749503058740339, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2605746467173744, 'phi': -1.7980335117085315, 'norm_pos': [0.6581489821295381, 0.1536940660578453], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.047743,"{'circle_3d': {'center': [5.582158058372348, 9.260616935107192, 68.62930867296905], 'normal': [-0.1732702577197837, 0.6357434833857745, -0.752201861950794], 'radius': 3.3036480697434336}, 'confidence': 0.9997875524900979, 'timestamp': 8305.495988, 'diameter_3d': 6.607296139486867, 'ellipse': {'center': [210.66767208683058, 203.0573294514112], 'axes': [40.4505806111967, 60.03123270284756], 'angle': -80.09808508386799}, 'location': [210.66767208683058, 203.0573294514112], 'diameter': 60.03123270284756, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9750802496802491, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2597676508897644, 'phi': -1.797197810075558, 'norm_pos': [0.6583364752713455, 0.15392779395245337], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.056649,"{'circle_3d': {'center': [5.584698655518775, 9.273354936112852, 68.63950440979319], 'normal': [-0.17305854129091477, 0.6368049834695795, -0.7513522172154478], 'radius': 3.3217147729746173}, 'confidence': 0.999885385338213, 'timestamp': 8305.504388, 'diameter_3d': 6.6434295459492345, 'ellipse': {'center': [210.6853958191866, 203.15349662013224], 'axes': [40.59990975292233, 60.35097064137003], 'angle': -80.12409079436445}, 'location': [210.6853958191866, 203.15349662013224], 'diameter': 60.35097064137003, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9753165994663582, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2611436085084344, 'phi': -1.7971775878793828, 'norm_pos': [0.6583918619349581, 0.1535270974161157], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.068012,"{'circle_3d': {'center': [5.595500612963351, 9.271653399379106, 68.63558175611311], 'normal': [-0.17215837817053345, 0.6366631887417673, -0.7516791050221208], 'radius': 3.3172079465906172}, 'confidence': 0.9998338034138186, 'timestamp': 8305.512788, 'diameter_3d': 6.6344158931812345, 'ellipse': {'center': [210.78437492133324, 203.14424599261997], 'axes': [40.56560517166876, 60.27238392508973], 'angle': -80.20050381022568}, 'location': [210.78437492133324, 203.14424599261997], 'diameter': 60.27238392508973, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9757236424397631, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2609597182609833, 'phi': -1.7959449141000605, 'norm_pos': [0.6587011716291664, 0.15356564169741682], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.075586,"{'circle_3d': {'center': [5.600355778030493, 9.267701449765987, 68.6311257882591], 'normal': [-0.17175378108160494, 0.6363338596073408, -0.7520504356766222], 'radius': 3.2881020009332818}, 'confidence': 0.9994539013926108, 'timestamp': 8305.521188, 'diameter_3d': 6.5762040018665635, 'ellipse': {'center': [210.8270072237054, 203.12442776347262], 'axes': [40.23679757826648, 59.74682983101002], 'angle': -80.23283509631503}, 'location': [210.8270072237054, 203.12442776347262], 'diameter': 59.74682983101002, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9757299170076839, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2605327267267774, 'phi': -1.7953261988282068, 'norm_pos': [0.6588343975740794, 0.15364821765219738], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.089205,"{'circle_3d': {'center': [5.586025211156132, 9.246059196828714, 68.61613618949295], 'normal': [-0.17294799498780167, 0.6345303385292347, -0.7532995689071342], 'radius': 3.289741974201334}, 'confidence': 0.9996906478337393, 'timestamp': 8305.529588, 'diameter_3d': 6.579483948402668, 'ellipse': {'center': [210.7101601830046, 202.9465717428542], 'axes': [40.3684336673953, 59.78965052851688], 'angle': -80.11696823112365}, 'location': [210.7101601830046, 202.9465717428542], 'diameter': 59.78965052851688, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9766173716486137, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2581970321678706, 'phi': -1.796472690298526, 'norm_pos': [0.6584692505718894, 0.15438928440477417], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.091986,"{'circle_3d': {'center': [5.608951198933161, 9.225980106362016, 68.5940377441454], 'normal': [-0.17103749600638263, 0.6328570809903431, -0.7551411060194306], 'radius': 3.308230437607412}, 'confidence': 0.9998844995087818, 'timestamp': 8305.537988, 'diameter_3d': 6.616460875214824, 'ellipse': {'center': [210.93473241450508, 202.78429819371252], 'axes': [40.73554770036384, 60.14514395427555], 'angle': -80.27015743385799}, 'location': [210.93473241450508, 202.78429819371252], 'diameter': 60.14514395427555, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9770643357637554, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.256034037051824, 'phi': -1.793535556716835, 'norm_pos': [0.6591710387953283, 0.1550654241928645], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.100063,"{'circle_3d': {'center': [5.586012774481148, 9.220477621885395, 68.59465252398114], 'normal': [-0.1729490313773837, 0.6323985406172915, -0.7550898743664524], 'radius': 3.316513786729094}, 'confidence': 0.9997639812467879, 'timestamp': 8305.546388, 'diameter_3d': 6.633027573458188, 'ellipse': {'center': [210.73001439969033, 202.7312967725964], 'axes': [40.846907791033445, 60.2954297572043], 'angle': -80.10143146335129}, 'location': [210.73001439969033, 202.7312967725964], 'diameter': 60.2954297572043, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9777277418879793, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2554419564048014, 'phi': -1.7959568415431406, 'norm_pos': [0.6585312949990323, 0.15528626344751495], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.107865,"{'circle_3d': {'center': [5.577992051494025, 9.210514336522609, 68.58815658730585], 'normal': [-0.17361742495964394, 0.6315682668370592, -0.7556312024227265], 'radius': 3.318788544795623}, 'confidence': 0.999747350944647, 'timestamp': 8305.554788, 'diameter_3d': 6.637577089591246, 'ellipse': {'center': [210.66337347061273, 202.6483480269276], 'axes': [40.92489612162445, 60.342516424357186], 'angle': -80.03740393849782}, 'location': [210.66337347061273, 202.6483480269276], 'diameter': 60.342516424357186, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9777551196107015, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2543706102520993, 'phi': -1.7966412861631798, 'norm_pos': [0.6583230420956647, 0.15563188322113497], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.116089,"{'circle_3d': {'center': [5.572843252048342, 9.183553189650228, 68.56687158203728], 'normal': [-0.17404649158011748, 0.6293215045976941, -0.7574049528617743], 'radius': 3.298817335884618}, 'confidence': 0.9997658506154311, 'timestamp': 8305.563188, 'diameter_3d': 6.597634671769236, 'ellipse': {'center': [210.63028228925256, 202.43745884236762], 'axes': [40.828522652937245, 59.99750158045985], 'angle': -79.98308723905463}, 'location': [210.63028228925256, 202.43745884236762], 'diameter': 59.99750158045985, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9778050478654543, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.251476167941873, 'phi': -1.796668275644285, 'norm_pos': [0.6582196321539142, 0.15651058815680163], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.1229591,"{'circle_3d': {'center': [5.552506636209117, 9.176807421452011, 68.56596509516827], 'normal': [-0.17574120956671965, 0.6287593572478427, -0.7574804934341914], 'radius': 3.3000875081936507}, 'confidence': 0.9996377076818515, 'timestamp': 8305.571588, 'diameter_3d': 6.600175016387301, 'ellipse': {'center': [210.4489175698313, 202.37754096747153], 'axes': [40.86243964743562, 60.02146888609603], 'angle': -79.831472677671}, 'location': [210.4489175698313, 202.37754096747153], 'diameter': 60.02146888609603, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9778106283516941, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2507530302896814, 'phi': -1.798770583173067, 'norm_pos': [0.6576528674057228, 0.15676024596886862], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.131935,"{'circle_3d': {'center': [5.556929743542512, 9.175794850318805, 68.56409972311761], 'normal': [-0.17537261728893663, 0.6286749763200756, -0.7576359411050803], 'radius': 3.297069909425905}, 'confidence': 0.9978587173793347, 'timestamp': 8305.579988, 'diameter_3d': 6.59413981885181, 'ellipse': {'center': [210.4895039217637, 202.37161204915463], 'axes': [40.83533882840186, 59.96813550492137], 'angle': -79.8628302766733}, 'location': [210.4895039217637, 202.37161204915463], 'diameter': 59.96813550492137, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9778821285689743, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.250644520474173, 'phi': -1.7982636994722028, 'norm_pos': [0.6577796997555116, 0.15678494979518898], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.139415,"{'circle_3d': {'center': [5.562852706504341, 9.175489563855884, 68.56247747139537], 'normal': [-0.1748790370421176, 0.6286495357814988, -0.7577711287486003], 'radius': 3.2737541323016672}, 'confidence': 0.9991931058438978, 'timestamp': 8305.588388, 'diameter_3d': 6.5475082646033345, 'ellipse': {'center': [210.54040957744883, 202.37914293266235], 'axes': [40.55373065746923, 59.545019946292825], 'angle': -79.90540410315195}, 'location': [210.54040957744883, 202.37914293266235], 'diameter': 59.545019946292825, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9777684430371192, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.250611807032442, 'phi': -1.7976061712848739, 'norm_pos': [0.6579387799295275, 0.15675357111390686], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.15137,"{'circle_3d': {'center': [5.547518135173375, 9.177789557024575, 68.56793933955365], 'normal': [-0.1761569179863648, 0.6288412018788897, -0.757315973068744], 'radius': 3.29555833994359}, 'confidence': 0.9994553998675103, 'timestamp': 8305.596788, 'diameter_3d': 6.59111667988718, 'ellipse': {'center': [210.4020827749814, 202.3858351529122], 'axes': [40.795494822874964, 59.93731258573264], 'angle': -79.79596814385091}, 'location': [210.4020827749814, 202.3858351529122], 'diameter': 59.93731258573264, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9777032390777096, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.250858287646023, 'phi': -1.7993392206899281, 'norm_pos': [0.6575065086718169, 0.1567256868628658], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.16083,"{'circle_3d': {'center': [5.5460755157168355, 9.177248074988796, 68.56782541175107], 'normal': [-0.17627713627440972, 0.6287960783759081, -0.7573254670522918], 'radius': 3.288776309773876}, 'confidence': 0.9994714378863079, 'timestamp': 8305.605188, 'diameter_3d': 6.577552619547752, 'ellipse': {'center': [210.3882497999897, 202.3835808641407], 'axes': [40.713004515069876, 59.81394441452643], 'angle': -79.78512573779442}, 'location': [210.3882497999897, 202.3835808641407], 'diameter': 59.81394441452643, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781442776581772, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2508002548677535, 'phi': -1.7994870419000961, 'norm_pos': [0.6574632806249678, 0.15673507973274714], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.168144,"{'circle_3d': {'center': [5.555362864124014, 9.193039636990157, 68.57880025490974], 'normal': [-0.17550319057381147, 0.6301120418760215, -0.7564108967890688], 'radius': 3.3201981038549477}, 'confidence': 0.9997855377073749, 'timestamp': 8305.613588, 'diameter_3d': 6.6403962077098955, 'ellipse': {'center': [210.46787361828916, 202.50154861139106], 'axes': [41.020785564847415, 60.37639904350522], 'angle': -79.86282925294532}, 'location': [210.46787361828916, 202.50154861139106], 'diameter': 60.37639904350522, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9782021401169794, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.252493820016656, 'phi': -1.7987832982134189, 'norm_pos': [0.6577121050571536, 0.1562435474525372], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.176091,"{'circle_3d': {'center': [5.562267815447653, 9.198994102121246, 68.58216360472422], 'normal': [-0.17492777796350828, 0.6306082473036123, -0.7561306176378626], 'radius': 3.2909932788090805}, 'confidence': 0.9994266692400856, 'timestamp': 8305.621988, 'diameter_3d': 6.581986557618161, 'ellipse': {'center': [210.5229563361409, 202.56190049509914], 'axes': [40.63200255747808, 59.84185722171438], 'angle': -79.9163927444345}, 'location': [210.5229563361409, 202.56190049509914], 'diameter': 59.84185722171438, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781196501293055, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.253133010590003, 'phi': -1.7981426923773451, 'norm_pos': [0.6578842385504403, 0.1559920812704203], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.184177,"{'circle_3d': {'center': [5.558237816774341, 9.184875649062622, 68.57133956160156], 'normal': [-0.17526361118628428, 0.629431709548727, -0.757032621231417], 'radius': 3.2938756296073377}, 'confidence': 0.9995979997554374, 'timestamp': 8305.630388, 'diameter_3d': 6.587751259214675, 'ellipse': {'center': [210.49535265035982, 202.4462197322796], 'axes': [40.74484978700826, 59.90370469735854], 'angle': -79.87817954896931}, 'location': [210.49535265035982, 202.4462197322796], 'diameter': 59.90370469735854, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781318802691286, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2516179835249144, 'phi': -1.798302122719586, 'norm_pos': [0.6577979770323744, 0.15647408444883504], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.191942,"{'circle_3d': {'center': [5.526223406874289, 9.15869638393151, 68.55709000842181], 'normal': [-0.17793147867795522, 0.6272501041211342, -0.7582200839963966], 'radius': 3.2968525168337703}, 'confidence': 0.9994855953946035, 'timestamp': 8305.638788, 'diameter_3d': 6.593705033667541, 'ellipse': {'center': [210.21952453976903, 202.2261319023654], 'axes': [40.8991458312962, 59.9703328327124], 'angle': -79.62887569943624}, 'location': [210.21952453976903, 202.2261319023654], 'diameter': 59.9703328327124, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9780729650693543, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.248813637638949, 'phi': -1.8012954991675203, 'norm_pos': [0.6569360141867782, 0.15739111707347742], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.20008,"{'circle_3d': {'center': [5.538167762387358, 9.152439958007056, 68.54912477273334], 'normal': [-0.17693611571853282, 0.6267287352940966, -0.7588838536371032], 'radius': 3.331624927529659}, 'confidence': 0.9997901128075279, 'timestamp': 8305.647188, 'diameter_3d': 6.663249855059318, 'ellipse': {'center': [210.3376357269765, 202.1659945312615], 'axes': [41.3801014271471, 60.6104434248178], 'angle': -79.71150258369357}, 'location': [210.3376357269765, 202.1659945312615], 'diameter': 60.6104434248178, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9780569597196309, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.248144381836701, 'phi': -1.7998573168447318, 'norm_pos': [0.6573051116468015, 0.1576416894530771], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.2076852,"{'circle_3d': {'center': [5.5675329760019405, 9.13946546389989, 68.5316364998613], 'normal': [-0.17448901458398428, 0.6256475274518327, -0.7603412097097713], 'radius': 3.3075810646581374}, 'confidence': 0.9997807702861697, 'timestamp': 8305.655588, 'diameter_3d': 6.615162129316275, 'ellipse': {'center': [210.6103473366577, 202.07762202382406], 'axes': [41.18535363291872, 60.18772651139774], 'angle': -79.91618523257183}, 'location': [210.6103473366577, 202.07762202382406], 'diameter': 60.18772651139774, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781039424760052, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.246757634461367, 'phi': -1.7963781733486663, 'norm_pos': [0.6581573354270553, 0.15800990823406635], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.215499,"{'circle_3d': {'center': [5.5620785416640475, 9.114590971157453, 68.51247588052604], 'normal': [-0.17494355077880872, 0.6235746530566296, -0.761937927987711], 'radius': 3.2859606374883645}, 'confidence': 0.9996213628103315, 'timestamp': 8305.663988, 'diameter_3d': 6.571921274976729, 'ellipse': {'center': [210.57263459771104, 201.88339340871357], 'axes': [41.05140202617349, 59.81050282993322], 'angle': -79.85990944005839}, 'location': [210.57263459771104, 201.88339340871357], 'diameter': 59.81050282993322, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781338015600549, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2441032860168932, 'phi': -1.7964880230881966, 'norm_pos': [0.658039483117847, 0.15881919413036016], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
